o,id,genre,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,year,release_date
26776,184502,Vocal,0.434,0.142,0.35,76.133,-17.219,1,5,0.918,0,0.0998,0.0363,0,192973,27,1963,7382
26769,184502,Vocal,0.614,0.193,0.73,171.596,-16.115,0,7,0.774,0,0.104,0.244,0,305960,26,1963,7382
26775,184502,Vocal,0.705,0.284,0.797,94.232,-13.785,0,10,0.81,0,0.147,0.224,0,160960,26,1963,7382
26790,184502,Vocal,0.644,0.202,0.541,102.631,-14.264,1,7,0.851,0,0.106,0.0417,0,184933,25,1963,7382
26818,184502,Vocal,0.525,0.26,0.446,117.466,-12.79,0,0,0.802,0,0.202,0.042,0,162667,25,1963,7382
26669,184502,Vocal,0.531,0.126,0.486,86.384,-16.764,1,7,0.902,3.72E-06,0.353,0.0411,0,195187,23,1963,7382
26736,184502,Vocal,0.503,0.274,0.371,108.828,-9.766,0,10,0.794,0,0.201,0.0396,0,195773,23,1963,2388
26759,184502,Vocal,0.67,0.211,0.445,111.593,-15.881,1,7,0.786,0,0.309,0.0807,0,244307,23,1963,7382
26512,184502,Vocal,0.462,0.499,0.855,79.552,-14.271,0,5,0.789,0,0.335,0.0813,0,199133,21,1963,7382
26538,184502,Vocal,0.215,0.0649,0.194,182.205,-20.512,1,1,0.949,1.26E-06,0.233,0.0376,0,196027,18,1963,7382
26768,184502,Vocal,0.318,0.206,0.184,85.996,-16.58,0,5,0.957,0.00091,0.17,0.0331,0,170760,17,1963,27
26625,184502,Vocal,0.494,0.189,0.293,137.836,-15.886,1,0,0.937,0,0.237,0.0674,0,193600,16,1963,27
26664,184502,Vocal,0.254,0.0393,0.0972,89.259,-20.957,1,1,0.905,0,0.0771,0.0362,0,197920,16,1963,7382
26477,184502,Vocal,0.59,0.0844,0.427,93.565,-22.265,0,0,0.874,0,0.145,0.0896,0,71000,15,1963,7382
26661,184502,Vocal,0.192,0.0853,0.111,60.442,-17.193,1,7,0.95,0.000388,0.345,0.0371,0,234400,15,1963,27
26532,184502,Vocal,0.614,0.284,0.488,138.88,-12.022,0,9,0.872,0,0.385,0.106,0,200667,14,1963,27
26608,184502,Vocal,0.248,0.0866,0.18,134.35,-19.118,1,8,0.977,0.00428,0.124,0.0358,0,224707,14,1963,27
26761,184502,Vocal,0.61,0.248,0.642,105.087,-12.389,0,9,0.599,0,0.173,0.0766,0,199533,13,1963,2388
26847,184502,Vocal,0.514,0.814,0.774,75.824,-6.124,1,0,0.798,0,0.297,0.0912,0,157200,29,1964,28
26789,184502,Vocal,0.183,0.146,0.116,175.639,-17.155,1,7,0.979,0.000705,0.268,0.0337,0,230800,24,1964,2389
26565,184502,Vocal,0.245,0.138,0.273,172.371,-16.295,1,8,0.973,0.00038,0.137,0.0349,0,192000,22,1964,2389
26505,184502,Vocal,0.422,0.319,0.882,171.798,-10.868,0,5,0.622,0,0.298,0.0511,0,153320,20,1964,2389
26804,184502,Vocal,0.211,0.126,0.0822,81.139,-16.154,0,9,0.966,0.000504,0.0834,0.0303,0,223560,18,1964,2389
26568,184502,Vocal,0.535,0.581,0.705,135.695,-7.882,1,5,0.741,0,0.121,0.0708,0,172027,17,1964,28
26645,184502,Vocal,0.323,0.174,0.136,70.4,-16.071,1,8,0.97,0.000344,0.143,0.0445,0,294933,14,1964,2389
26823,184502,Vocal,0.481,0.261,0.322,116.347,-12.99,1,7,0.558,2.18E-06,0.225,0.0335,0,409973,21,1965,1884
26758,184502,Vocal,0.489,0.339,0.513,95.315,-10.437,1,0,0.493,0,0.12,0.0549,0,291227,15,1965,1884
26766,184502,Vocal,0.464,0.0907,0.383,109.844,-17.416,0,0,0.8,0,0.154,0.0581,0,184000,28,1966,30
26472,184502,Vocal,0.586,0.378,0.65,149.536,-9.832,0,10,0.697,0,0.279,0.362,0,139493,25,1966,30
26746,184502,Vocal,0.551,0.262,0.676,146.832,-11.601,1,5,0.575,0,0.255,0.0593,0,215293,19,1966,30
26507,184502,Vocal,0.464,0.353,0.794,206.119,-13.201,1,1,0.624,0,0.915,0.128,0,436427,23,1967,4074
26765,184502,Vocal,0.385,0.053,0.128,67.971,-20.106,1,5,0.964,9.98E-05,0.135,0.0353,0,304960,20,1967,7352
26825,184502,Vocal,0.313,0.0831,0.127,78.133,-16.775,1,8,0.96,0,0.101,0.0409,0,233853,20,1967,7352
26781,184502,Vocal,0.501,0.208,0.209,83.676,-13.994,1,5,0.925,6.20E-06,0.119,0.0398,0,589267,28,1968,2393
26620,184502,Vocal,0.616,0.788,0.904,144.493,-7.074,1,1,0.645,0,0.0761,0.0553,0,154907,44,1969,33
26795,184502,Vocal,0.44,0.147,0.354,132.613,-12.761,0,8,0.963,0,0.1,0.0359,0,256867,51,1989,5096
26398,184502,Vocal,0.327,0.0332,0.14,91.975,-20.299,1,1,0.982,0,0.105,0.0364,0,377200,32,1989,5096
26429,184502,Vocal,0.608,0.356,0.748,199.399,-11.422,0,2,0.852,0.00231,0.0737,0.468,0,146427,43,1992,4444
26714,184502,Vocal,0.701,0.296,0.964,102.101,-9.821,1,4,0.889,1.98E-06,0.279,0.2,0,199227,52,1993,5302
26640,184502,Vocal,0.673,0.24,0.571,111.126,-15.916,1,10,0.678,0,0.0959,0.0596,0,228200,50,1993,3858
26580,184502,Vocal,0.491,0.154,0.36,95.261,-13.706,1,0,0.916,0,0.163,0.0839,0,187693,46,1995,6374
26722,184502,Vocal,0.663,0.264,0.657,122.482,-14.571,1,0,0.706,0,0.1,0.0914,0,354533,66,1997,4465
26578,184502,Vocal,0.563,0.136,0.368,104.928,-17.402,1,3,0.87,0,0.106,0.0683,0,280000,61,1997,4465
26569,184502,Vocal,0.409,0.105,0.239,81.884,-17.849,1,6,0.926,0,0.126,0.0484,0,342960,54,1997,4465
26624,184502,Vocal,0.499,0.0533,0.185,82.97,-18.771,0,9,0.929,0,0.0942,0.0477,0,377333,52,1997,4465
26793,184502,Vocal,0.372,0.0542,0.171,72.929,-18.745,1,8,0.967,1.53E-05,0.0738,0.0438,0,396973,49,1997,4465
26738,184502,Vocal,0.512,0.183,0.443,111.913,-15.675,1,5,0.843,0,0.132,0.0722,0,274200,47,1997,4465
26525,184502,Vocal,0.362,0.0387,0.139,170.937,-19.935,1,0,0.974,0.000171,0.0902,0.0448,0,223000,46,1997,4465
26726,184502,Vocal,0.309,0.0724,0.175,66.673,-17.143,1,5,0.944,0,0.156,0.0428,0,215507,42,1997,4465
26548,184502,Vocal,0.535,0.0801,0.245,96.707,-17.484,0,0,0.917,1.56E-05,0.185,0.0554,0,308867,41,1997,4465
26604,184502,Vocal,0.604,0.541,0.744,132.284,-8.676,0,5,0.371,0,0.808,0.0634,0,203627,45,1999,188
26610,184502,Vocal,0.655,0.367,0.53,74.764,-9.506,1,9,0.796,0,0.108,0.0472,0,181133,45,1999,3578
